created bus 0 driving route Northwood
20 people got off at Mitchell from bus 5 driving route Bursley
5 people got off at Markley from bus 7 driving route Commuter
4 people got off at Squad from bus 9 driving route Commuter
7 people got off at Rackham from bus 10 driving route Commuter
5 people got off at Mitchell from bus 11 driving route Commuter
6 people got off at Rackham from bus 12 driving route D2D
3 people got off at Cooley from bus 13 driving route Northwood
11 people got off at Mitchell from bus 16 driving route Bursley
8 people got off at Rackham from bus 17 driving route D2D
3 people got off at Union from bus 19 driving route Oxford
5 people got off at Trotter from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 7
a rider got on bus 9
a rider got on bus 7
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 20
a rider got on bus 20
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 20
a rider got on bus 20
a rider got on bus 11
a rider got on bus 20
a rider got on bus 4
a rider got on bus 4
a rider got on bus 10
a rider got on bus 4
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 5
a rider got on bus 5
a rider got on bus 1
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 16
a rider got on bus 1
a rider got on bus 16
a rider got on bus 16
a rider got on bus 1
a rider got on bus 16
a rider got on bus 16
a rider got on bus 1
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
12 people got off at NW5 from bus 0 driving route Northwood
5 people got off at Ugli from bus 1 driving route Commuter
7 people got off at East from bus 2 driving route D2D
6 people got off at Oxford from bus 4 driving route D2D
14 people got off at Rackham from bus 5 driving route Bursley
1 people got off at Mitchell from bus 7 driving route Commuter
8 people got off at Crisler from bus 9 driving route Commuter
5 people got off at CCTC from bus 10 driving route Commuter
4 people got off at Pierpont from bus 11 driving route Commuter
18 people got off at Mitchell from bus 12 driving route D2D
10 people got off at Mitchell from bus 13 driving route Northwood
16 people got off at Rackham from bus 16 driving route Bursley
19 people got off at Mitchell from bus 17 driving route D2D
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 4
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 1
a rider got on bus 5
a rider got on bus 1
a rider got on bus 1
a rider got on bus 5
a rider got on bus 7
a rider got on bus 1
a rider got on bus 1
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 2
a rider got on bus 2
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 2
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 2
a rider got on bus 16
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 2
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 2
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 10
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 2
a rider got on bus 17
a rider got on bus 10
a rider got on bus 10
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 10
a rider got on bus 10
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
9 people got off at FXB from bus 0 driving route Northwood
8 people got off at Squad from bus 1 driving route Commuter
3 people got off at Henderson from bus 2 driving route D2D
2 people got off at Trotter from bus 4 driving route D2D
9 people got off at CCTC from bus 5 driving route Bursley
6 people got off at Pierpont from bus 7 driving route Commuter
10 people got off at IM from bus 9 driving route Commuter
4 people got off at Ugli from bus 10 driving route Commuter
10 people got off at FXB from bus 11 driving route Commuter
4 people got off at Ford from bus 12 driving route D2D
6 people got off at Lloyd from bus 13 driving route Northwood
22 people got off at CCTC from bus 16 driving route Bursley
7 people got off at Ford from bus 17 driving route D2D
11 people got off at Rackham from bus 20 driving route D2D
a rider got on bus 11
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 13
a rider got on bus 11
a rider got on bus 0
a rider got on bus 11
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 13
a rider got on bus 11
a rider got on bus 11
a rider got on bus 13
a rider got on bus 11
a rider got on bus 11
a rider got on bus 13
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 1
a rider got on bus 12
a rider got on bus 1
a rider got on bus 1
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 4
a rider got on bus 7
a rider got on bus 4
a rider got on bus 7
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 2
a rider got on bus 2
a rider got on bus 20
a rider got on bus 20
a rider got on bus 2
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 9
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 9
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
5 people got off at Cooley from bus 0 driving route Northwood
5 people got off at Crisler from bus 1 driving route Commuter
3 people got off at Oxford from bus 2 driving route D2D
5 people got off at Mitchell from bus 5 driving route Bursley
9 people got off at FXB from bus 7 driving route Commuter
2 people got off at Union from bus 9 driving route Commuter
7 people got off at Squad from bus 10 driving route Commuter
11 people got off at Hayward from bus 11 driving route Commuter
14 people got off at Cooley from bus 12 driving route D2D
12 people got off at Stockwell from bus 13 driving route Northwood
12 people got off at Mitchell from bus 16 driving route Bursley
7 people got off at Cooley from bus 17 driving route D2D
12 people got off at Mitchell from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 13
a rider got on bus 0
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 13
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 10
a rider got on bus 9
a rider got on bus 10
a rider got on bus 9
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 5
a rider got on bus 12
a rider got on bus 5
a rider got on bus 5
a rider got on bus 12
a rider got on bus 5
a rider got on bus 12
a rider got on bus 17
a rider got on bus 5
a rider got on bus 17
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 16
a rider got on bus 20
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 20
a rider got on bus 16
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 16
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 17
a rider got on bus 17
a rider got on bus 20
a rider got on bus 20
a rider got on bus 11
a rider got on bus 1
a rider got on bus 1
a rider got on bus 11
a rider got on bus 1
a rider got on bus 1
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 1
a rider got on bus 11
a rider got on bus 11
10 people got off at Mitchell from bus 0 driving route Northwood
6 people got off at IM from bus 1 driving route Commuter
4 people got off at Trotter from bus 2 driving route D2D
12 people got off at Rackham from bus 4 driving route D2D
5 people got off at Pierpont from bus 5 driving route Bursley
3 people got off at Hayward from bus 7 driving route Commuter
2 people got off at CCTC from bus 9 driving route Commuter
3 people got off at Crisler from bus 10 driving route Commuter
9 people got off at NC51 from bus 11 driving route Commuter
15 people got off at Pierpont from bus 12 driving route D2D
3 people got off at CCTC from bus 13 driving route Northwood
16 people got off at Pierpont from bus 16 driving route Bursley
22 people got off at Pierpont from bus 17 driving route D2D
8 people got off at Ford from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 13
